#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 asu da fadvaenim asu iqubtu oxe huvupuzi
 da pai idta  uamu uL da nomta
 asu asiria . oxe mi danaLeu bom
ujuLau oxe ufatdanau uL da fadiabmo vozemaT
 oxe uL da qamistuT asu da vuqaT
 oxe aL da duvaLpifafim oxe aL da
 bofdoziaT . aL idta bauri da etme
 danaLeu ufaferiu qemhe a voruv cufevani pauumta
 da exuqe , qemhe da vacu asu
 asiria , da baet oxe da seogfat
 asu da exongeT oxe fa danaLeu utoqau
 da bovde emfuzi . aL idta bauri
 eLikam danaLeu uqaibau emurimo a gamiamo juza
 oxe eLipam noLnehim oxe eLikam danaLeu ueiqamu
 jivtuT qufge asu da epoLTomuxa asu Louda
 idta mi ukezu huvupu qougqe qiqp uvaLouLu
 uL da nomta ufanmu ueiqamu jivtuT oxe
 sumau . aL idta bauri exuqo obamexi
 Lefhi dava ohitzi uamo a eLikaTaTaTam zemaT
 zuvTumo a eLikaTaTaTam sekeLim asu fenriz danaLeu
 upajuLau pazuavhuT oxe duvaLim . qemhe opuz
 oxe ezvuzim eLikam danaLeu uLamLu dava huvupu
 bom da nomta danaLeu tupa pazuavhuT oxe
 duvaLim . oxe eh huvupu bom da
 LaqeT idta ajLa uamo cusuini qemhe a
 sui , fema danaLeu mot uLamLu dava
 huvupu opubanga asu pazuavhuT oxe duvaLim .
 pit mi danaLeu upajuLau a oobamexiu Lefhi
 jotdanaT unatu nuahizi oxe Lefhi noLnehim utzioTu
 . bobo fenmaem da etme uqavduo eLem
 utoqaa a gufumo topmid oxe uzazudia qemhe
 juLnaL natdizim qi upanumquLka tu maher saLaL
 has baz qu oxe utusea fa cuedtafuni
 huvupu eLem pi vaneepma ozetLihaT da qusam
 uriah oxe zecariah da buuge asu jebereciah
 . oxe eLe uLamLo tu da sobisaLeihu
 oxe so ujumexiuzo oxe upaezo a buuge
 . fenmaem da etme uqavduo eLem umoLa
 da jentuu qi maher saLaL has baz
 qu huvupu pahuvzi da jentuu uqaLaru suo
 tujonmu qi eLemza botav qu az qi
 eLemza Ludav qu , da zaemda asu
 damaskus oxe da ofabaen asu samaria danaLeu
 tupa cujovzuuni ereizi pi da vacu asu
 asiria . da etme ubisio tu eLem
 toehu . qufge def kuunim ueLanad uvahifo
 da zifeT asu siLoah idta uhmaru kamdanazi
 oxe mi uLando uL  opubanga pahuvin rezin
 oxe da buuge asu remaLiah , izqu
 da etme uamu upzuLkuLka maoho egeemhutu fa
 da Lekfatimo hamauTmo zifeT asu da exuqe
 , da vacu asu asiria oxe bom
 saLza kumazu . fa danaLeu uveru epari
 bom safaza jomLimaT oxe uarizhamaru bom safaza
 pomguT . fa danaLeu ufriabu aLzi duLtu
 judah qiuL a ohamauT oxe buozuLka ariz
 , fa danaLeu utuvaexsu maoho tu da
 majqa oxe safaza aithabzioTmo zemquT danaLeu utuhenmu
 da nazauha asu femaza nomta , o
 imanueL . upomta kuftafhezizi femaT kuunimim oxe
 uama cuTefneinimo , unefdiLa bom femaT hovmo
 moteuLim , ukevta buuozhanrihuT oxe uama cuTefneinimo
 , ukevta buuozhanrihuT oxe uama cuTefneinimo .
 utoqaa ojuoLfan kuftafhezi pit sa danaLeu tupa
 cupzuLkani tu moiqasdazi , ubisia a zavTu
 pit fa danaLeu mot uqomdeu huvupu kut
 uamu qemhe La . huvupu da etme
 ubisio difazi tu eLem zafumipu saLza qafe
 uamo zosroTzi obam eLem oxe sa uzovLo
 eLem mot uzongu uL da zou asu
 def kuunim ubofo utuTua mot ujonmu jumhabevoji
 bom idta def kuunim  ujonmu jumhabevoji oxe
 utuTua mot ubangu Leta fa ubangu az
 uamu uL oTzioTu . pit da etme
 asu sufduT , saL ufanmu fema uvakovfa
 eh suni , unata saL tupa femaza
 opubanga oxe unata saL tupa femaza oTzioTu
 . sa danaLeu upajuLau a bisaqaga ,
 a qeze eLikam ufdavaqu egeemhutu , huvupu
 LunaLned gatonuT asu israeL danaLeu upajuLau a
 vuqa idta eLikam ufdinapniu ariz , a
 tazeb oxe a faLezi huvupu da guLsopetomduT
 asu jerusaLem . oxe boncaL enamku miim
 ufanmu ufdinapniu , mi ufanmu uhinmu oxe
 tupa cupzioquni , mi ufanmu tupa cufLeziTni
 oxe cutoqani . upemta maoho da noohoLtu
 . ufaema da obutaexsuLka enamku eLemza abubenofim
 . eLe danaLeu uzoudu huvupu da etme
 qiqo uamu useTauLka saLza qofrad hazani da
 gatonu asu jakob oxe eLe danaLeu usubau
 uL saL . uzeTa . eLe oxe
 da jentuuT qiqo da etme ueLanad ukezo
 tu eLem uamu ufLaT oxe buvdiLtiT uL
 israeL hazani da etme asu sufduT qiqo
 uTarimnu aL ziazu zion . mit fux
 kuunim ubofu tu fema qi ujumhomta da
 kafuhatuT oxe  hoLeneezmo samguT idta ujevbu oxe
 uLitdizu .qqi fuomTu a okuunim mot
 ujumhomta miza kutim , da aL pasonahu
 asu da huvuin obutaexsuLka oxe abidohu qqu
 qu fivazi dufa qiqo ubisiu def zou
 danaLeu utuseu iL eoLimgaetda mi danaLeu ubofhau
 dazo da nomta kaziotzi Tefdavathumo oxe simqizmo
 . qemhe mi uamu simqizmo fenmaem mi
 danaLeu tupa cuiLvokaTmo oxe mi danaLeu ujivhiu
 miza vacu oxe miza kutim . mi
 danaLeu utivLu miza qofradim maohozi az mi
 danaLeu unaugou tu da iovTa pit danaLeu
 uzeTi oemueni oTefdavathu oxe Tovgumafha , da
 kamauL asu eLkiuhsa . oxe mi danaLeu
 tupa cutzohfuni duLtu dejagmo Tovgumafha . pit
 dava danaLeu tupa iL kamauL huvuin dufa
 qiqo uamo uL eLkihsa . uL da
 iLtemamo ieqo sa upzuLko duLtu jumdinbad da
 nomta asu zebuLun oxe da nomta asu
 nafTaLi pit uL da notdizmo ieqo sa
 danaLeu uLaqau kumazuuohmo da zou asu da
 Lave da nomta pauumtain da jordan ,
 gaLiLi asu da moteuLim . da kuunim
 qiqo uzongo uL Tovgumafha ueLanad uzeTo a
 kaziotmo nekfuta . dufa qiqo unezo uL
 a nomta asu Taibmo Tovgumafha , aL
 miim a nekfuta ueLanad ufafuLio . fema
 ueLanad uLindubnio da moteuL , fema ueLanad
 uuLjaziofao safaza uma . mi uvaxuuxau pahuvin
 fema eh qemhe uma ed da fotu
 eh kuunim uijomtu qom  uTezeTauLka obamoLTavin .
 huvuin da buuqa asu miza pivtiL oxe
 da opov exvufain miza fafaintizim , da
 vuTa asu miza abubzihafuv , fema ueLanad
 upzioqo eh aL da bauri asu midian
 . huvupu bom da puadim asu da
 gutzenbuLkamo zovzuuvim oxe bom asu da kovniLtim
 cuvunmani uL zave ufanmu tupa cupivLuni eh
 ohiima huvuin da tine . huvupu a
 jentuu ueLanad tupa gupuvLuni huvuin La ,
 a buuge tupa cukezamuki tu La .
 eiduveti uvafdu aL saLza fafaintizim oxe sa
 tupa cumoLaTuni zumtizhinmo juoLfanuv , Lekfatimo kut
 , iriznofduLkamo botav , bazuLja asu voose
 . saLza eiduveti ufanmu ukzaru jumduLoonzi  oxe
 dava ufanmu tupa voose huvuin da dazaLi
 asu david oxe saLza zondegoLto . sa
 danaLeu uihtopmuhasu oxe uobsunTu fa qemhe exifduxi
 oxe qemhe vekfataafmafha hazani def ieqo aLzovTuzi
 oxe huvazav . da raem asu da
 etme asu sufduT danaLeu tuTuu def .
 da etme ufamto a zavTu egeemhutu jakob
 oxe fa uhonmo aL israeL , oxe
 bom da kuunim uqaLaro fa , efraim
 oxe da guLsopetomduT asu samaria . pit
 uL bazuti oxe ezvukomji asu fiTam mi
 ubofo qi da pazuxqaT ueLanad uhonmo pit
 Lam danaLeu ubiumTu qemhe TazihfaTmo qezeT .
 da fijoLuvim ueLanad uamo ujito TuzLa pit
 Lam danaLeu ubiti jaTovim uL miza obamexiu
 . qu fu da etme uvouhio zofdohtoxoT
 egeemhutu miim oxe sa ufduzo maoho miza
 iLinuT , da arameanim aL da ude
 oxe da fiLisTinim aL da namhu .
 oxe mi uTazuouzu israeL qemhe abiLomo LuoTu
 . huvupu bom def saLza eLkav ueLanad
 mot utivLo ereizi . saLza qafe uamu
 cufdavatexuni aut fadumnuzi . da kuunim mot
 utivLo tu saL qiqo ufdavaqo miim az
 ufaigo da etme asu sufduT . fu
 da etme ujito afvani hazani israel baet
 oxe toum , bonan pazeLjaf oxe vaiTa
 , uL eLikam bauri . imTavim oxe
 TekLudezaT uamu da baet oxe bisaLeihut qiqo
 utaexsu neiT uamu da toum . huvupu
 dufa qiqo unaeto def kuunim unaeto miim
 ehtazeizi oxe dufa qiqo uamo unaeto miim
 uamo nahudzi uL opujumsohu .  idta  uamu
 Leqahu da etme mot utuseo faemu aL
 miza gamiamo kuunim az juLbehfeam aL miza
 azhomim oxe zaTuzim huvupu qiugqe uamo kutnafhamo
 oxe a ovuirumtuTuu oxe exuqo LuoTu ubisio
 hunmu . huvupu bom def saLza eLkav
 ueLanad mot utivLo ereizi . saLza qafe
 uamu cufdavatexuni aut fadumnuzi . huvupu bosiomafha
 upivLo qiuL tine , ujumhonuLka pazuavhuT oxe
 duvaLim . fa uqemtano da deqatim asu
 da huvafda oxe mi ufruzno maohozi uL
 a juniLaL asu funagi . dazo da
 zazeT asu da etme asu sufduT da
 nomta uamo cupivLuni oxe da kuunim upajuaLao
 qiuL ohiima huvupu da tine , iL
 eLikam ufbezio tuuLiL . mi ukuvcio aL
 da vekaftamo pit fadumnuzi uamo simqizmo oxe
 mi uTazuouzo aL da nahdumo pit mot
 uamo cufotefsuni , mi uTazuouzo da neso
 asu miza armamo qemtavaTim . manaseh uTazuouzo
 efraim oxe efraim utazuouzo manaseh oxe  kuftafhezi
 mi uamo egeemhutu judah . huvupu bom
 def saLza eLkav ueLanad mot utivLo ereizi
 , saLza qafe uamu cufdavatexuni aut fadumnuzi
 . bobo o fema qiqo uLaqau buLukoetmo
  TajziaT , qiqo uzazudiu ababzihmo fadedodiT utivLu
 ehutizi da hazani exifduxi oxe uvupu da
 asu eLemza kuunim asu miza oraeqaoh ,
 idta zaTuzim Lou tupa femaza ofabaen oxe
 idta fema Lou uLaqau da azhomim femaza
 bazii . qqi Leta danaLeu fema utuTui
 aL da bauri asu obimefafLamdu , uL
 jonoLeti idta danaLeu ujuLai hazani hovo ereizi
 qqu qqi tu qiqo danaLeu fema uhmiadi
 huvupu opusanbu oxe Lefhi danaLeu fema useTai
 femaza zaemda fu idta fema mot uqazaiji
 enamku da obazuhaLavim az uhonmi ennamku da
 fameemim qqu huvupu bom def saLza eLkav
 ueLanad mot utivLo ereizi , saLza qafe
 uamu cufdavatexuni aut fadumnuzi . o asiria
 , da vuTa asu eLemza eLkav .
 da jamop uL miza qafeT uamu eLemza
 hivi . egeemhutu a kutmihafmo moteuL eLem
 ufamtu saL oxe egeemhutu da kuunim asu
 eLemza zazeT eLem ujuLneLTu saL , tutoqau
 ofabaen oxe tufauviu obamoLTavin oxe tutzioTu miim
 TuzLa qiuL Levia uL da fadvaidim .
 pit def mot uamu Leta sa uuLtamtu
 muz utuTuu sa utuseu def uL bahuiqa
 . pit fa uamu uL saLza fiTam
 utisutu oxe ujitu afvani boncaL moteuLim .
 huvupu sa ubofu qi qqi mot uamu
 bom eLemza juLneLTavim bom uamu vacuT qqu
 qqi mot uamu kaLno qiuL karcemis qqu
 qqi mot uamu samaria qiuL damaskus qqu
 eh eLemza qafe ueLanad utuvaexso tu da
 zondegoLtoT of da utamfaT fahiza guneqiT uamo
 kaziotLadani dam dufa asu jerusaLem oxe samaria
 . qqi ufanmu eLem mot utuTuu tu
 jerusaLem oxe soLza utamfaT Leta eLe ueLanad
 utuTuo tu samaria oxe soLza guneqiT qqu
 qu qom da etme ueLanad uhemefo bom
 saLza ozuvgu aL ziazu zion oxe aL
 jerusaLem fenmaem sa danaLeu ubimefafu da ezvukomdumo
 opuehtemqu asu da vacu asu asiria oxe
 saLza sooqasdumo bazuti . huvupu sa ubofu
 qi pi da fadvamqad asu eLemza qafe
 eLe ueLanad utuTuo fa , oxe pi
 eLemza zeftaL huvupu eLe utuseu opuunLavauLka .
 eLe ueLanad uvaLuzao da puoLtoviT asu kuunimim
 oxe eLe ueLanad uobamoLTavino miza bataziofivim ,
 qiuL a pinmi eLe ueLanad upzuLko TuzLa
 dufa qiqo ufetao aL dazaLiT . eLemza
 qafe ueLanad unoudeo qiuL a mafda ,
 da zaemda asu da kuunimim . oxe
 eh eLikam ukodavu Limotim idta ueLanad uamo
 cuhuvhegno fu ueLanad eLe ukodavo bom da
 iovTa . oxe dava mot uamo eLikam
 idta uLuzao a zemqu az uabiLo safaza
 LuoTu az ujevbo . qu qqi ufanmu
 da eji uzooLtu gudfansu ariz da eLikam
 qiqo uzeimTu fa az da foso uLokLuhuu
 gudfansu egeemhutu da eLikam qiqo usomtanau fa
 qqu eh fux a vuTa fuomTu uvouhiu
 da eLikam qiqo unehdu fa maoho az
 eh fux da fadesha fuomTu unehdu da
 eLikam qiqo mot uamu zaut . izqu
 da fuzavaukma , da etme asu sufduT
 danaLeu ufamtu a  zofduLkamo ofefguni enamku saLza
 fadaetmo zovzuuvim oxe oLTavin saLza kumazu a
 opivmuLka danaLeu uami cuqemtnani , qiuL da
 opivmuLka  asu tine . da nekfuta asu
 israeL danaLeu upajuLau a tine oxe saLza
 suni eLikam a hameni oxe sa danaLeu
 upivLu oxe uTazuouzu saLza pazuavhuT oxe duvaLim
 aL eLika bauri . da kumazu asu
 saLza huvafda oxe  saza hazoethinmo da etme
 danaLeu utisutu LunaLned vionahu oxe feima ,
 oxe fa danaLeu tupa eh qom a
 buLzunet uzofdiu ereizi . da vaLaLeLta  as
 da bioT asu saLza huvafda danaLeu tupa
 fuzi haza idta a jentuu tupaepna uzazudiu
 miim TuzLa . aL idta bauri da
 vaLaLeLta asu israeL oxe da fivrurazim asu
 da gatonu asu jakob danaLeu iL numqiziz
 unaeLu aL da eLikam qiqo udavoqo miim
 pit danaLeu unaLeu aL da etme da
 suni eLikam asu israeL , uL bentuu
 . a vaLaLeLta danaLeu uvativLu , da
 vaLaLeLta asu jakob , tu da Lekfatimo
 kut . huvupu duoqufa femaza kuunim asu
 israeL uamo qiuL da fomtu asu da
 Lave , oemueni a vaLaLeLta asu miim
 danaLeu uvativLu . omutisuta uamu cuTajziani ,
 uarizhanruLka qemhe vekfataafmafha . huvupu da etme
 asu sufduT danaLeu uLaqau a hinmamo iLTu
 , eh cuTajziani , uL bom da
 iovTa . izqu difazi ubofu da etme
 kut asu sufduT . o eLemza kuunim
 qiqo unezu uL zion mot uamu esvoetnimo
 asu da asirianim qom mi upaedu fema
 qemhe a vuTa oxe unehdu miza fadesha
 egeemhutu femaT eh da iqubtukuunim utuTuo .
 huvupu uL a tufezi beiLu ozafumi eLemza
 fiotdunoha danaLeu ujuLau tu a iLTu oxe
 eLemza eLkav danaLeu tupa cuTevajduni tu miza
 omutisuta . da etem asu sufduT danaLeu
 uzeimTu a viahqo egeemhutu miim eh qom
 sa ufdavoqo midian ed da vuqa asu
 oreb . saLza fadesha danaLeu tupa ariz
 da Lave  oxe sa danaLeu unehdu fa
 eh sa utuTuo uL iqubtu . aL
 idta bauri saLza pivtiL danaLeu tupa cunehduni
 hazani femaza fafaintizim oxe faza buuqa danaLeu
 tupa cutisutuni hazani femaza majqa . sa
 ueLanad uLamLo maoho hazani rimon , sa
 ueLanad ujuLao tu aiat , sa ueLanad
 ubofhao dazo migron , ed micmas sa
 ufdaziu saLza pokaqecimn . mi ueLanad ujzahfo
 ariz da obofha , ed geba mi
 unuTqiu huvupu da mekasdu . ramah utzinpamiu
 , gibea asu sauL ueLanad uhmiado .
 ujzua emaiTzi o titav gaLim . unefdiLa
 o Laisah . uzoftedea soL o anatot
 . madmenah uamu uL orupahmu , da
 guLsopetomduT asu gebim uhmidau huvuin fohati .
 def tufemo bauri sa danaLeu  usondu ed
 nob , sa danaLeu ufafegiu saLza hefda
 ed da ziazu asu titav zion ,
 da Laqe asu jerusaLem . unaugoa ,
 da fuzavaukma , da etme asu sufduT
 danaLeu unubu da puoqafim qemhe butizvuLkamo zuuno
 . da tonmimomo bioT danaLeu tupa cujituni
 TuzLa oxe da onuhdu danaLeu uami rupzuLkni
 nuzazi . sa danaLeu usojgi TuzLa da
 deqatim asu da huvafda qemhe a eji
 oxe Lebanon qemhe safaza Loxafdegmo bioT ,
 danaLeu uhonmu . bobo a ofufaut ufanmu
  ujuLai aut hazani da fadonba asu jesi
 oxe a pazeLjaf ufanmu ukzarni aut asu
 saLza vuadiT . da samgu asu da
 etme ufanmu uvafdu aL saL , da
 samgu asu zeftaL oxe opuunLavau , da
 samgu asu ojuoLfan oxe oLekfati , da
 samgu asu buqaLaru oxe da cubangu asu
 da etme . saLza obuTanetu ufanmu tupa
 uL da cubangu asu da etme .
 sa ufanmu mot ucuxiTqihuu pi Leta saLza
 fenaneT uzeTu az utianutu pi Leta saLza
 quvreT ufnau . pit qemhe vekfataafmafha sa
 ufanmu ucuxiTqihuu da oxe utianutu qemhe ikoeti
 huvuin da asu da iovTa . sa
 ufanmu ufdavoqu da iovTa qemhe da vuTa
 asu saLza LuoTu . oxe qemhe da
 ocupziodu sa ufanmu utobabou da . vekfataafiha
 ufanmu uami da panda ezaomtin saLza zouhta
 oxe ohouThinmafha da panda ezaomtin saLza nuuLim
 . da fifezunsa ufanmu unezu qemhe da
 noLPa . da naabezTa ufanmu unouu TuzLa
 qemhe da qeta . da jonsa oxe
 da neaLa oxe da hotmuLka kuftafhezi .
 oxe a beiLu jentuu ufanmu unaetu miim
 .  da nasnea oxe da qovafoa ufanmu
  ukzevii , miza ufanmu unouu TuzLa kuftafhezi
 . oxe da neaLa ufanmu ueiqamu fadvoza
 qiuL da savgia . da rumivhimo jentuu
 ufanmu ubmeiu ariz da  suna asu da
 ehba . oxe da cuzaeLmo jentuu ufanmu
 ubitu saLza qafe aL da Tama asu
 da etTava . mi danaLeu mot usivdu
 az utisutu aL bom eLemza suni ziazu
 . huvupu da iovTa danaLeu tupa henmozi
 asu da buqaLaru asu da etme eh
 da  zifeT ujuzavu da Lave . aL
 idta bauri da vuadi asu jesi ufanmu
 uqomdeu eh a fekLem tu da kuunimim
 , da moteuLim ufanmu uuLgiuziu asu saL
 oxe saLza ocuTrimnu ufanmu tupa kumazuuohmo .
 aL idta bauri da etme danaLeu uijtamtu
 saLza qafe cuatpu a eLipamzi ieqo utuuboeu
 da vaLaLeLta idta uvaLouLu asu saLza kuunim
 , hazani asiria , hazani iqubtu ,
 hazani patros , hazani kus , hazani
 eLam , hazani sinar , hazani hamat
 , oxe hazani da juehtameLTim asu da
 Lave . sa danaLeu uvouhiu a fekLem
 huvin da moteuLim , oxe sa danaLeu
 uefhaLpnau da aitjofdaT as israeL , oxe
 ukodavu da asu judah hazani da eLikim
 juvLizim asu da iovTa da opexaemaof asu
 efraim ufanmu uTabovdu da osufdum asu judah
 ufanmu tupa cujituni afvani efraim ufanmu mot
 tupa exaemaofmo asu judah oxe judah ufanmu
 mot tupa sufdumamo tuzovtin efraim . pit
 mi ufanmu ufraubu TuzLa aL da opojguT
 asu da fiLisTinim uL da namhu ,
 kuftafhezi mi ufanmu uobamoLTavinu da kuunim asu
 da ude . mi ufanmu ubitu huvaTzi
 miza qafe egeemhutu edom oxe moab oxe
 da amoniTim ufanmu ueLTzu miim oxe da
 etme danaLeu odtivmizi utisutu da otumqoa asu
 da Lave asu iqubtu . oxe sa
 danaLeu uzozau saLza qafe arazin da exuqe
 qemhe saLza fexazjemo zemtu . oxe sa
 danaLeu ufbanetu fa duLtu eLikum jomLimaT oxe
 uLaqau a zou ujzahfu aL exonge fu
 dava ufanmu tupa a sekfazou hazani asiria
 huvuin da vaLaLeLTa idta uvaLouLu asu saLza
 kuunim , eh dava uamo huvupuzi israeL
 qom mi ujuLao maoho hazani da nomta
 asu iqubtu . bobo fema danaLeu ubofi
 uL idta bauri qi eLe danaLeu ukezi
 otuqeudahuT tu fema o etme huvupu duoqufa
 fema uamo eLkzumo qemhe eLem , femaza
 eLkav utivLo ereizi , oxe fema ujuLsazto
 eLem fivazi kut uamu eLemza banofdohu .
 eLe danaLeu utzohtu oxe eLe danaLeu mot
 tupa esvoetnimo , huvupu da etme uamu
eLemza fadvamqad oxe eLemza oLekfati . sa
 ueLanad upajuLau eLemza banofdohu . qu qemhe
 uma fema danaLeu utoqau zife hazani da
 nastiT asu banofdohu oxe fema danaLeu ubofu
 qi ukeza otuqeudahuT tu da etme .
 ujonma aL saLza moL uLaqaa qaLarumamo saLza
 Taitim enamku da moteuLim ubzaxmouna idta saLza
 moL uamu ruijemtiTani . ufemqa ocubzoefaT tu
 da etme , huvupu sa ueLanad utuTuo
 kumazuzi . unata def tupa zuqaLaruni uL
 bom da iovTa . ufafaita eamiTzi oxe
 ufemqa huvupuzi uma , o vuuonmo zion
 huvupu kaziotmo uL femaza Lethaf da suni
 eLikam asu israeL . qu bobo da
 azexna ujumexizmuLka babaLon idta isaiah buuge asu
 ammoz uzeTo . aL a povamo Laqe
 uvouhia a fekLem , ujzua emaiTzi tu
 miim , uzozaa da qafe huvuin miim
 uiLtavu da kutaT asu da . eLe
 Lifansu ueLanad ujuLneLTo eLemza Tujumhixerotaumo eLikamim ,
 ueLanad ufiLnaLo eLemza zovzuuvim , eLemza bazaiTzi
 uijomtuLka eLikamim , ujixodiu eLemza eLkav .
 unefdiLa , a otiLinda aL da ziazuT
 eh asu a kaziotmo Lindudoti unefdiLa ,
 a oobvuez asu zondegoLtoT , asu moteuLim
 ukodavuLka kuftafhezi da etme asu sufduT uamu
 uLifdizuLka a ezLaxo huvuin potdana . mi
 ujuLau hazani a TefdeLtmo nomta , hazani
 da iLTu asu da toerehut , da
 etme oxe da zaebaLfim asu saLza fiotdunoha
 , utisutu da ququmo iovTa . uzouma
 , huvupu da bauri asu da etme
 uamu nasanmemo . fa danaLeu ujuLau qiuL
 omutisuta hazani da emLekfati . izqu bom
 qafeT danaLeu tupa haipnamo , oxe exuqo
 siLomamo fiTam danaLeu uLandu , oxe mi
 danaLeu tupa cuTefneinimo . bomqaT oxe eqaLu
 danaLeu ufauviu miim . mi tupa uL
 eLkiuhsa qiuL a zuLom uL punopuviu .
 mi danaLeu unaugou ed eLikam tuuLiL miza
 qofradim danaLeu tupa esnoLamo . uzeTa ,
 da bauri asu da etme ujuLau ,
 juzoanmo , qemhe zazeT oxe heizjamo eLkav
 , uLaqau da iovTa a oTafunoteaL ,
 oxe utisutu safaza butimduT hazani fa .
 huvupu da tasduT asu da toerehuT oxe
 miza tastuhatoT danaLeu mot ukezi miza nekfuta
 . da sanaeh danaLeu tupa Tovgumo ed
 safaza obuvefauLka , oxe da nimo danaLeu
 mot ufafitu safaza nekfuta . eLe danaLeu
 ubimefafu da zavnuTa qufge asu safaza vuirum
 oxe da qufge asu miza buLukaeti .
 eLe danaLeu ubitu a iLTu tu da
 bazuti asu da , oxe unouu nuzazi
 da oduLfunamdu asu tivomduT . eLe danaLeu
 uLaqau Luvtomim nefazi  vovimo dam hemamo qinde
 oxe siLomim dam da qinde asu ofir
 . izqu eLe danaLeu uLaqau da toerehuT
 utzinpamiu , oxe da iovTa danaLeu tupa
 pufafogiuki aut asu safaza obamexi , ed
 da zazeT asu da etme asu sufduT
 , uL da bauri asu saLza heizjamo
 eLkav . qiuL a busimdumo gazeL az
 qiuL noLnehim qenhe mupuTu tukodavu miim ,
 bom danaLeu utivLu tu miza armu kuunim
 oxe bom danaLeu uhmiadu tu miza armu
 nomtaT . zufaazav uami cuhemtuni danaLeu tupa
 cudzohtuni dazo oxe zufaazav uami cujotexini danaLeu
 uhonmu pi da fazasa . miza ruLhomdaT
 danaLeu tupa duTofafitni tu bonoT pahuv miza
 fenaneT . miza gatonuT ufanmu tupa rubmoLTavuni
 oxe miza zehaT tupa buvozefafuni . uzeTa
 , eLe ufduzu maoho da medim egeemhutu
 miim , qiqo utuseu iL ovakovtu huvuin
 fenriz oxe mot uTanekfatu uL qinde miza
 opuzim danaLeu ufmeikfatavu da gamiamo LaihuT .
 mi danaLeu mot utuseu Lavexu aL da
 hazoet asu da qusdo . miza fenaneT
 danaLeu mot ubetiu jentuuT oxe babiLon ,
 da kumazu asu zondegoLtoT , da fabnamtaiv
 oxe bazuti asu da caLdeanim danaLeu tupa
 qiuL sodom oxe gomorah qom kut uarizdazaro
 miim fa danaLeu mazav tupa cuuLsopetuni az
 tupa cunezunini uL huvuin bom fiqibunruT arabim
 danaLeu mot ubetexu miza tamduT dava .
 bunoLnehsavtuT danaLeu mot uLaqau miza neoneT unoui
 TuzLa dava . pit zentamo imeemim danaLeu
 unouu dava oxe safaza gatonuT danaLeu tupa
 hinmamo asu suzmuLkmo jeziotivaT . dava fedvithuT
 danaLeu unezu oxe dava kueda TaLumim danaLeu
 uTomexiu . siiLeT danaLeu ujzui uL safaza
 duvLuT oxe exojgemim uL da bamiofomdamo obamexiuT
 . safaza ieqo uamu jamahimo ed qafe
 oxe safaza bauriT danaLeu mot tupa cubzamaLkuni
 bobo pit da etme danaLeu utuseu juLbehfeam
 aL jakob oxe sa danaLeu ujirau israeL
 ox sa danaLeu ufatu miim uL miza
 armu nomta . oxe emuamim danaLeu uxueLu
 miim oxe uedtoju daLhinhim tu da gatonu
 asu jakob . oxe da moteuLim danaLeu
 utoqau miim oxe upzuLku miim tu miza
 obamexiu oxe da gatonu asu israeL danaLeu
 ubufhihafu da moteuLim eh Lonimo oxe haLonimo
 azaxoT uL da nomta asu da etme
 . mi danaLeu  utoqau cujobdozuni dufa qiqo
 uamo miza jobdazim oxe uvinau ariz dufa
 qiqo uabvafio miim . qom da etme
 ueLanad ukezo fema ovafdu hazani femazi bouL
 oxe tivnaun oxe sovtamo ocufavriu qemhe zexu
 fema uamo uLaqao ufavrio , fenmaem fema
 danaLeu utoqau maoho def ocutooLtu egeemhutu da
 vacu asu babaLon . suo da abubzihfuva
 ueLanad ujaehio . suo saLza oduLfanumdu ueLanad
 ujaehio . da etme ueLanad upzioqo da
 fadeshaT asu da , da fexibtavim asu
 vinavaT idta ufdavoqo TuzLa da kuunimim uL
 zazeT qemhe  oLjaehuLka pemarim , idta uvinao
 da moteuLim uL eLkav qemhe iLvanamduLka obuzouLadou
 da ququmo iovTa uamu ed uvafdu oxe
 giuatmo mi upzioqu huvaTzi duLtu obufumquLka da
 jibzihafim uijomtu ariz fema , da jaTovim
 asu Lebanon ubofuLka qi femexizi fema uamo
 cunouki nuzmo , mupuTu ujuLau tujitu La
 TuzLa . qu fufiun pamaeTin uamu cufduzni
 maoho uLaidu fema qom fema ujuLau .
 fa uvuohiu da onpazeT ukziatu fema ,
 bom qiqo uamo noatizim asu da iovTa
 . fa uvouhiu hazani miza dazaLiT bom
 qiqo uamo vacuT asu da moteuLim bom
 asu miim danaLeu ubisiu oxe ubofu tu
 fema qi fema emfuzi ueLanad upajuLao zaegmo
 qiuL La qu femaza buLba uamu rupzuLkni
 TuzLa tu fufiun , oxe da eame
 asu femaza sovbuT Lokaqadim uamu da famgu
 pamaeTin fema oxe zuvnaT uamu femaza mujuzavuLka
 suo fema uamu quhonmumo hazani toerehu ,
 o bauri tasdu , o buuge asu
 eoLimgaetda . suo fema uamu cujituni TuzLa
 tu da kizaimtu , fema qiqo unouo
 da moteuLim nuzmo fema ubofo uL femaza
 fiTam qi eLe danaLeu uehjamtu tu toerehu
 . eLe danaLeu uvouhiu eLemza dazaLi epari
 da tasduT asu kut . eLe danaLeu
 ufetau aL da ziazu asu ehinpamu aL
 da sauqaftaT asu zafon . eLe danaLeu
 uehjamtu tu da tubaT asu da jamaiTim
 . eLe danaLeu uLaqau Lifansu qiuL da
